Id,Date,Transaction
0,11/8/2020,-496.87
1,2/17/2020,-307.18
2,6/13/2022,+833.06
3,3/9/2021,+292.2
4,6/3/2024,-439.09
5,4/16/2021,+687.79
6,6/14/2022,-762.75
7,8/4/2021,-162.92
8,6/14/2021,-264.07
9,3/8/2020,+623.79
10,8/14/2022,-276.51
11,6/12/2020,-459.94
12,5/6/2022,-298.6
13,4/6/2022,-231.75
14,10/7/2024,+645.18
15,6/11/2020,-301.45
16,6/19/2024,-252.18
17,1/3/2022,-786.58
18,1/17/2020,+835.09
19,9/5/2024,+781.52
20,4/19/2023,-390.77
21,6/9/2020,+247.91
22,7/14/2022,+327.86
23,4/6/2024,+104.44
24,2/3/2020,+639.02
25,7/7/2024,-239.34
26,7/7/2022,-999.62
27,4/19/2022,-587.53
28,4/6/2020,-146.24
29,11/9/2022,+40.31
30,7/6/2022,-500.34
31,9/16/2022,+678.04
32,2/9/2022,+854.96
33,9/19/2020,-818.31
34,10/5/2024,-386.16
35,4/15/2021,+534.09
36,7/6/2021,-405.0
37,4/12/2024,-380.2
38,9/1/2020,-966.25
39,5/4/2023,-289.23
40,5/1/2023,-295.17
41,7/19/2021,-142.68
42,6/1/2021,+348.78
43,1/10/2021,-17.6
44,9/11/2023,-934.04
45,4/11/2020,+861.68
46,8/11/2021,+494.23
47,1/18/2020,+541.5
48,10/4/2024,+241.88
49,2/17/2024,-705.26
50,1/15/2020,-259.73
51,6/11/2023,-218.3
52,3/19/2023,+812.12
53,5/2/2022,+780.42
54,7/8/2022,-627.52
55,8/5/2020,-244.73
56,3/15/2023,-271.97
57,9/19/2023,-245.28
58,10/12/2021,+224.79
59,2/9/2020,+914.54
60,6/2/2022,-91.11
61,2/7/2023,+568.99
62,9/18/2020,+826.92
63,8/4/2022,-2.57
64,2/9/2022,+956.59
65,1/12/2021,+956.26
66,8/17/2021,-732.61
67,7/14/2021,+764.56
68,9/2/2023,-256.79
69,10/9/2023,-974.25
70,1/19/2024,+154.19
71,2/13/2023,-465.27
